event,scoreNode,startDateScoreNode,nameScoreNode,locationTypeScoreNode,postalCodeScoreNode,locationSameAsScoreNode,urlScoreNode,additionalTypeScoreNode,descriptionScoreNode,imageUrlScoreNode,organizerTypeScoreNode,organizerSameAsScoreNode,performerTypeScoreNode,performerSameAsScoreNode,offerTypeScoreNode,offerUrlScoreNode,addressTypeScoreNode,streetAddressScoreNode,addressLocalityScoreNode,addressRegionScoreNode,addressCountryScoreNode,endDateScoreNode,eventStatusScoreNode,eventAttendanceModeScoreNode,doorTimeScoreNode,durationScoreNode,mainEntityOfPageUrlScoreNode,scorePercent,score,event_type,name
https://calendar.sandersoncentre.ca/temporary/eacd5ebc-ff7d-4e67-abd2-7c709437bb36,_:b0,12,8,8,4,4,2,0,2,2,2,2,0,0,2,2,1,1,1,1,1,0,1,1,0,1,1,91.3043478260869565217391304347826087,66,http://schema.org/Event,Simply Queen
https://calendar.sandersoncentre.ca/temporary/6be4ebf8-fa1d-49dc-be18-63eeee220c28,_:b1,12,8,8,4,4,2,0,2,2,2,2,2,0,2,2,1,1,1,1,1,0,1,1,0,1,1,93.4782608695652173913043478260869565,68,http://schema.org/Event,Brantford Music Club - JoyRide
https://calendar.sandersoncentre.ca/temporary/7822831b-696b-46dd-a271-a0245f8cb5bf,_:b2,12,8,8,4,4,2,0,2,2,2,2,0,0,2,2,1,1,1,1,1,0,1,1,0,1,1,91.3043478260869565217391304347826087,66,http://schema.org/Event,"One Man, Three Legends"
https://calendar.sandersoncentre.ca/temporary/1266c1e6-e6f1-4a06-b010-c539520c9657,_:b3,12,8,8,4,4,2,0,2,2,2,2,0,0,2,2,1,1,1,1,1,0,1,1,0,1,1,91.3043478260869565217391304347826087,66,http://schema.org/Event,An Evening with Priscilla Presley
https://calendar.sandersoncentre.ca/temporary/d5e8327a-40e2-4fd1-9d3d-f7b3d5706976,_:b4,12,8,8,4,4,2,0,2,2,2,2,0,0,2,2,1,1,1,1,1,0,1,1,0,1,1,91.3043478260869565217391304347826087,66,http://schema.org/Event,Seven Drunken Nights: The Story Of The Dubliners
https://calendar.sandersoncentre.ca/temporary/14fbe3d1-63e7-4fe3-9c6e-71350e577029,_:b5,12,8,8,4,4,2,0,2,2,2,2,0,0,2,2,1,1,1,1,1,0,1,1,0,1,1,91.3043478260869565217391304347826087,66,http://schema.org/Event,Ikons of Rock
https://calendar.sandersoncentre.ca/temporary/4a452ea2-0423-46db-b56e-f2f22af4122d,_:b6,12,8,8,4,4,2,0,2,2,2,2,0,0,2,2,1,1,1,1,1,0,1,1,0,1,1,91.3043478260869565217391304347826087,66,http://schema.org/Event,Swan Lake by International Ballet Stars Presented by Classical Arts Entertainment
https://calendar.sandersoncentre.ca/temporary/3f87793a-37f3-4195-bfd1-864ad7d3fbff,_:b7,12,8,8,4,4,2,0,2,2,2,2,0,0,2,2,1,1,1,1,1,0,1,1,0,1,1,91.3043478260869565217391304347826087,66,http://schema.org/Event,The Bowie Lives. In Brantford!
http://kg.footlight.io/resource/sandersoncentre-ca_2025-10-23-2000-Tom-Morello-A-Night-of-Stories-amp-Music,_:b8,12,8,8,4,4,2,0,0,0,0,0,2,2,0,0,1,1,1,1,1,0,0,0,0,0,0,78.26086956521739130434782608695652175,54,http://schema.org/Event,Tom Morello: A Night of Stories & Music
https://calendar.sandersoncentre.ca/temporary/2f41cd6b-0c38-4f09-ac45-1afb5588b226,_:b9,12,8,8,4,4,2,0,2,2,2,2,0,0,2,2,1,1,1,1,1,0,1,1,0,1,1,91.3043478260869565217391304347826087,66,http://schema.org/Event,Brantford Memorial Concert Band
